Amount_Eggs,Fish_weight,Fish_Age,avg_weight_eggs
1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,0.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,0.0
1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,-1.0
-1.0,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,-1.0
-1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,-1.0
-1.0,0.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,-1.0
-1.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,-1.0
-1.0,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,0.0
-1.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
1.0,-1.0,0.0,-1.0
-1.0,1.0,0.0,1.0
-1.0,-1.0,0.0,0.0
1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,-1.0
1.0,1.0,0.0,1.0
